"","filename","state","cpu_time"
"537","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438759.log","COMPLETED","01:23:19"
"538","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438760.log","COMPLETED","00:02:58"
"539","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438761.log","COMPLETED","02:22:19"
"540","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438762.log","COMPLETED","02:30:59"
"541","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438763.log","COMPLETED","01:27:20"
"542","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438764.log","COMPLETED","03:08:20"
"543","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438765.log","COMPLETED","01:27:40"
"544","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438766.log","COMPLETED","03:59:48"
"545","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438767.log","COMPLETED","02:44:26"
"546","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438768.log","COMPLETED","00:24:08"
"547","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438769.log","COMPLETED","01:03:51"
"548","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438770.log","COMPLETED","01:27:38"
"549","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438771.log","COMPLETED","01:43:29"
"550","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438772.log","COMPLETED","01:31:45"
"551","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438773.log","COMPLETED","03:54:32"
"552","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438774.log","COMPLETED","04:20:42"
"553","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438775.log","COMPLETED","03:21:19"
"554","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438776.log","COMPLETED","02:27:27"
"555","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438777.log","COMPLETED","03:54:55"
"556","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438778.log","COMPLETED","01:56:31"
"557","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438779.log","COMPLETED","09:56:34"
"558","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438780.log","COMPLETED","05:00:13"
"559","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438781.log","COMPLETED","07:15:50"
"560","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438782.log","COMPLETED","02:33:52"
"561","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438783.log","COMPLETED","00:33:49"
"562","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438784.log","COMPLETED","00:56:32"
"563","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438785.log","COMPLETED","00:17:40"
"564","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438786.log","COMPLETED","00:38:18"
"565","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438787.log","COMPLETED","00:42:35"
"566","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438788.log","COMPLETED","00:17:43"
"567","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438789.log","COMPLETED","00:43:42"
"568","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438790.log","COMPLETED","00:31:48"
"569","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438791.log","COMPLETED","00:55:30"
"570","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438792.log","COMPLETED","00:39:35"
"571","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438793.log","COMPLETED","00:39:56"
"572","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438794.log","COMPLETED","01:16:07"
"573","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438795.log","COMPLETED","01:05:33"
"574","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438796.log","COMPLETED","00:06:47"
"575","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438797.log","COMPLETED","00:27:24"
"576","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438798.log","COMPLETED","00:02:47"
"577","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438799.log","COMPLETED","00:32:34"
"578","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438800.log","COMPLETED","01:10:54"
"579","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438801.log","COMPLETED","00:49:22"
"580","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438802.log","RUNNING",NA
"581","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438803.log","COMPLETED","00:33:21"
"582","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438804.log","COMPLETED","00:06:18"
"583","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438805.log","COMPLETED","01:19:41"
"584","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438806.log","COMPLETED","00:15:47"
"585","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438807.log","COMPLETED","00:24:40"
"586","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438808.log","COMPLETED","01:09:59"
"587","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438809.log","COMPLETED","00:30:32"
"588","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438810.log","COMPLETED","00:04:53"
"589","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438811.log","COMPLETED","01:09:58"
"590","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438812.log","COMPLETED","00:32:48"
"591","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438813.log","COMPLETED","00:30:32"
"592","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438814.log","COMPLETED","00:06:23"
"593","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438815.log","COMPLETED","00:05:32"
"594","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438816.log","COMPLETED","00:14:55"
"595","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438817.log","COMPLETED","00:38:50"
"596","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438818.log","COMPLETED","00:51:29"
"597","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438819.log","COMPLETED","00:25:54"
"598","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438820.log","COMPLETED","01:15:28"
"599","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438821.log","COMPLETED","00:19:19"
"600","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438822.log","COMPLETED","01:04:25"
"601","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438823.log","COMPLETED","01:17:02"
"602","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438824.log","COMPLETED","00:37:31"
"603","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438825.log","COMPLETED","01:22:54"
"604","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438826.log","COMPLETED","01:46:58"
"605","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438827.log","COMPLETED","00:27:21"
"606","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438828.log","COMPLETED","01:54:05"
"607","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438829.log","COMPLETED","01:06:11"
"608","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438830.log","COMPLETED","01:13:53"
"609","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438831.log","COMPLETED","00:38:22"
"610","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438832.log","COMPLETED","01:28:25"
"611","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438833.log","COMPLETED","01:18:21"
"612","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438834.log","COMPLETED","01:16:48"
"613","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438835.log","COMPLETED","01:59:12"
"614","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438836.log","COMPLETED","01:12:03"
"615","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438837.log","COMPLETED","01:34:10"
"616","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438838.log","COMPLETED","00:46:42"
"617","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438839.log","COMPLETED","01:33:31"
"618","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438840.log","COMPLETED","01:31:30"
"619","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438841.log","COMPLETED","00:13:26"
"620","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438842.log","COMPLETED","02:04:28"
"621","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438843.log","COMPLETED","02:30:12"
"622","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438844.log","COMPLETED","00:28:17"
"623","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438845.log","COMPLETED","01:39:22"
"624","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438846.log","COMPLETED","01:08:06"
"625","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438847.log","COMPLETED","01:13:42"
"626","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438848.log","COMPLETED","01:15:40"
"627","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438849.log","COMPLETED","02:05:46"
"628","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438850.log","COMPLETED","00:33:46"
"629","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438851.log","COMPLETED","01:27:33"
"630","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438852.log","COMPLETED","00:12:04"
"631","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438853.log","COMPLETED","00:52:59"
"632","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438854.log","COMPLETED","00:54:16"
"633","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438855.log","COMPLETED","01:06:43"
"634","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438856.log","COMPLETED","00:37:19"
"635","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438857.log","COMPLETED","01:17:42"
"636","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438858.log","COMPLETED","01:07:35"
"637","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438859.log","COMPLETED","01:27:39"
"638","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438860.log","COMPLETED","00:18:31"
"639","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438861.log","COMPLETED","03:47:46"
"640","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438862.log","COMPLETED","01:57:26"
"641","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438863.log","COMPLETED","00:43:25"
"642","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438864.log","COMPLETED","01:08:19"
"643","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438865.log","COMPLETED","01:13:26"
"644","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438866.log","COMPLETED","00:42:57"
"645","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438867.log","COMPLETED","02:11:19"
"646","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438868.log","COMPLETED","00:13:03"
"647","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438869.log","COMPLETED","02:56:29"
"648","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438870.log","COMPLETED","03:25:09"
"649","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438871.log","COMPLETED","02:18:13"
"650","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438872.log","COMPLETED","02:36:47"
"651","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438873.log","COMPLETED","00:15:10"
"652","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438874.log","COMPLETED","03:23:40"
"653","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438875.log","COMPLETED","01:59:25"
"654","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438876.log","COMPLETED","03:51:50"
"655","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438877.log","COMPLETED","03:18:06"
"656","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438878.log","COMPLETED","03:12:03"
"657","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438879.log","COMPLETED","02:34:12"
"658","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438880.log","COMPLETED","04:02:01"
"659","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438881.log","COMPLETED","02:19:02"
"660","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438882.log","COMPLETED","01:11:18"
"661","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438883.log","COMPLETED","01:25:16"
"662","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438884.log","COMPLETED","02:54:05"
"663","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438885.log","COMPLETED","01:48:39"
"664","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438886.log","COMPLETED","06:10:13"
"665","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438887.log","COMPLETED","01:05:44"
"666","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438888.log","COMPLETED","10:15:49"
"667","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438889.log","COMPLETED","01:05:46"
"668","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438890.log","COMPLETED","02:21:48"
"669","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438891.log","COMPLETED","01:42:40"
"670","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438892.log","COMPLETED","01:48:59"
"671","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438893.log","COMPLETED","02:01:23"
"672","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438894.log","COMPLETED","03:10:18"
"673","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438895.log","COMPLETED","01:32:31"
"674","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438897.log","COMPLETED","02:05:34"
"675","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438898.log","COMPLETED","00:25:15"
"676","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438899.log","COMPLETED","01:26:26"
"677","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438900.log","COMPLETED","03:03:09"
"678","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438901.log","COMPLETED","02:25:11"
"679","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438902.log","COMPLETED","03:47:48"
"680","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438903.log","COMPLETED","01:44:28"
"681","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438904.log","RUNNING",NA
"682","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438905.log","COMPLETED","01:42:31"
"683","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438906.log","COMPLETED","03:03:20"
"684","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438907.log","COMPLETED","00:22:42"
"685","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438908.log","COMPLETED","02:36:50"
"686","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438909.log","COMPLETED","01:24:05"
"687","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438910.log","COMPLETED","02:55:10"
"688","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438911.log","COMPLETED","02:05:10"
"689","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438912.log","COMPLETED","02:01:45"
"690","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438914.log","COMPLETED","01:41:20"
"691","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438915.log","COMPLETED","03:00:06"
"692","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438916.log","COMPLETED","00:08:48"
"693","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438917.log","COMPLETED","01:45:56"
"694","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438918.log","COMPLETED","02:12:14"
"695","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438919.log","COMPLETED","00:02:41"
"696","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438920.log","COMPLETED","01:39:12"
"697","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438921.log","COMPLETED","02:04:46"
"698","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438922.log","COMPLETED","01:06:05"
"699","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438923.log","COMPLETED","00:53:31"
"700","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438924.log","COMPLETED","01:38:57"
"701","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438925.log","COMPLETED","01:18:55"
"702","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438926.log","COMPLETED","02:22:19"
"703","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438927.log","COMPLETED","02:45:33"
"704","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438928.log","COMPLETED","01:24:26"
"705","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438929.log","COMPLETED","02:10:47"
"706","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438930.log","COMPLETED","01:21:51"
"707","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438931.log","COMPLETED","01:15:53"
"708","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438932.log","COMPLETED","02:39:19"
"709","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438933.log","COMPLETED","01:03:51"
"710","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438934.log","COMPLETED","01:19:11"
"711","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438935.log","COMPLETED","00:05:38"
"712","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438936.log","COMPLETED","01:49:34"
"713","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438937.log","COMPLETED","01:48:43"
"714","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438938.log","COMPLETED","00:21:27"
"715","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438939.log","COMPLETED","03:28:45"
"716","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438940.log","COMPLETED","02:52:07"
"717","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438941.log","COMPLETED","00:46:28"
"718","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438942.log","COMPLETED","03:16:09"
"719","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438943.log","COMPLETED","00:08:06"
"720","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438944.log","COMPLETED","02:00:06"
"721","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438945.log","COMPLETED","04:00:17"
"722","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438946.log","COMPLETED","00:04:55"
"723","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438947.log","COMPLETED","01:30:15"
"724","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438948.log","COMPLETED","00:28:24"
"725","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438949.log","COMPLETED","05:00:38"
"726","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438950.log","COMPLETED","02:54:53"
"727","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438951.log","COMPLETED","00:42:04"
"728","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438952.log","COMPLETED","02:34:06"
"729","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438953.log","COMPLETED","01:03:17"
"730","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438954.log","COMPLETED","00:02:33"
"731","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438955.log","COMPLETED","02:29:01"
"732","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438956.log","COMPLETED","02:04:26"
"733","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438957.log","COMPLETED","02:24:04"
"734","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438958.log","COMPLETED","03:55:18"
"735","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438959.log","COMPLETED","02:11:40"
"736","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438960.log","COMPLETED","01:14:58"
"737","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438961.log","COMPLETED","02:47:19"
"738","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438962.log","COMPLETED","01:36:20"
"739","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438963.log","COMPLETED","01:05:01"
"740","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438964.log","COMPLETED","01:31:29"
"741","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438965.log","COMPLETED","00:30:08"
"742","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438966.log","COMPLETED","01:57:15"
"743","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438967.log","COMPLETED","00:20:12"
"744","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438968.log","COMPLETED","00:50:39"
"745","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438969.log","COMPLETED","01:43:52"
"746","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438970.log","COMPLETED","01:03:50"
"747","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438971.log","COMPLETED","02:05:37"
"748","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438972.log","COMPLETED","02:37:01"
"749","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438973.log","COMPLETED","00:54:15"
"750","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438974.log","COMPLETED","01:01:11"
"751","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438975.log","COMPLETED","01:31:00"
"752","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438976.log","COMPLETED","01:52:46"
"753","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438977.log","COMPLETED","02:37:45"
"754","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438978.log","COMPLETED","02:39:12"
"755","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438979.log","COMPLETED","02:09:39"
"756","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438980.log","COMPLETED","01:42:14"
"757","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438981.log","COMPLETED","02:30:07"
"758","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438982.log","COMPLETED","02:32:20"
"759","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438983.log","COMPLETED","02:29:49"
"760","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438984.log","COMPLETED","02:43:12"
"761","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438985.log","COMPLETED","00:48:09"
"762","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438986.log","COMPLETED","00:33:46"
"763","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438987.log","COMPLETED","00:47:57"
"764","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438988.log","COMPLETED","00:49:55"
"765","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438989.log","COMPLETED","01:12:31"
"766","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438990.log","COMPLETED","00:53:14"
"767","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438991.log","COMPLETED","00:39:24"
"768","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438992.log","COMPLETED","00:56:27"
"769","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438993.log","COMPLETED","00:22:36"
"770","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438994.log","COMPLETED","00:51:28"
"771","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438995.log","COMPLETED","01:00:46"
"772","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438996.log","COMPLETED","00:07:17"
"773","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438997.log","COMPLETED","00:38:44"
"774","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438998.log","COMPLETED","01:07:09"
"775","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438999.log","COMPLETED","00:11:45"
"776","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439000.log","COMPLETED","00:05:29"
"777","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439001.log","COMPLETED","01:27:49"
"778","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439002.log","COMPLETED","00:30:08"
"779","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439003.log","COMPLETED","00:48:06"
"780","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439004.log","COMPLETED","01:01:43"
"781","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439005.log","COMPLETED","00:38:47"
"782","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439006.log","COMPLETED","01:54:22"
"783","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439007.log","COMPLETED","00:40:55"
"784","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439008.log","COMPLETED","00:41:46"
"785","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439009.log","COMPLETED","00:48:49"
"786","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439010.log","COMPLETED","00:06:05"
"787","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439011.log","COMPLETED","00:03:28"
"788","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439012.log","COMPLETED","02:15:06"
"789","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439013.log","COMPLETED","00:48:37"
"790","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439014.log","COMPLETED","01:55:11"
"791","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439015.log","RUNNING",NA
"792","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439016.log","COMPLETED","00:20:47"
"793","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439017.log","COMPLETED","00:41:00"
"794","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439018.log","COMPLETED","01:01:21"
"795","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439019.log","COMPLETED","00:19:20"
"796","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439020.log","COMPLETED","01:32:29"
"797","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439021.log","COMPLETED","02:16:49"
"798","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439022.log","COMPLETED","01:27:22"
"799","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439023.log","COMPLETED","00:03:06"
"800","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9439024.log","COMPLETED","00:03:35"
